ID,POPULATION
2914,1579
2915,2528
2916,1649
2917,1047
2918,1397
2919,1767
2920,2426
2921,1110
2922,406
2923,1606
2924,2673
2925,2844
2926,2182
2927,2457
2928,817
2929,1068
2930,1793
2931,1794
2932,2004
2933,3869
2934,1258
2935,8761
2936,1346
2937,2431
2938,1266
2939,1907
2940,1439
2941,1791
2942,2886
2943,1414
2944,1289
2945,1006
2946,912
2947,1161
2948,1576
2949,819
2950,12843
2951,24265
2952,32659
2953,22077
2954,10997
2955,22270
2956,6789
2957,2067
2958,5018
2959,44298
2960,38012
2961,1906
2962,3460
2963,9029
2964,1901
2965,2207
2966,1584
2967,2454
2968,8458
2969,2097
2970,3470
2971,1110
2972,1222
2973,4064
2974,738
2975,1393
2976,922
2977,3958
2978,2145
2979,4032
2980,1321
2981,3416
2982,962
2983,1596
2984,3665
2985,1194
2986,14107
2987,1627
2988,3788
2989,3151
2990,15190
2991,6422
2992,4292
2993,4827
2994,1536
2995,1659
2996,1922
2997,15211
2998,9197
2999,38798
3000,6727
3001,23925
3002,5196
3003,819
3004,1314
3005,2305
3006,1489
3007,906
3008,1425
3009,690
3010,1392
3011,1756
3012,2357
3013,2019
3014,2806
3015,2321
3016,1385
3017,3491
3018,1806
3019,931
3020,369
3021,300
3022,1165
3023,1862
3024,887
3025,1386
3026,2000
3027,1251
3028,3094
3029,28636
3030,2537
3031,1638
3032,14352
3033,11497
3034,13459
3035,27769
3036,2621
3037,10578
3038,11341
3039,2794
3040,10040
3041,38544
3042,5812
3043,22383
3044,18714
3045,6359
3046,12706
3047,3568
3048,5938
3049,1712
3050,1360
3051,7891
3052,10678
3053,30146
3054,18155
3055,13878
3056,1699
3057,11622
3058,441
3059,3884
3060,1499
3061,1795
3062,722
3063,653
3064,627
3065,604
3066,1832
3067,2431
3068,1202
3069,2012
3070,927
3071,2869
3072,418
3073,3500
3074,588
3075,4131
3076,1084
3077,553
3078,583
3079,773
3080,3293
3081,866
3082,886
3083,725
3084,974
3085,12812
3086,3067
3087,6949
3088,548
3089,7702
3090,725
3091,9174
3092,17123
3093,1997
3094,11370
3095,636
3096,1200
3097,4614
3098,821
3099,1755
3100,1295
3101,2771
3102,2020
3103,3360
3104,577
3105,915
3106,939
3107,1277
3108,1032
3109,993
3110,1275
3111,1788
3112,1074
3113,1474
3114,8913
3115,2765
3116,1004
3117,1839
3118,1727
3119,1148
3120,12630
3121,7576
3122,1072
3123,1484
3124,906
3125,597
3126,594
3127,2353
3128,662
3129,495
3130,456
3131,1620
3132,3845
3133,513
3134,515
3135,1086
3136,620
3137,984
3138,2228
3139,590
3140,802
3141,1179
3142,2454
3143,921
3144,2166
3145,784
3146,1104
3147,11596
3148,375
3149,2474
3150,1175
3151,944
3152,7217
3153,5077
3154,1995
3155,836
3156,1877
3157,2076
3158,1682
3159,1923
3160,591
3161,405
3162,1017
3163,428
3164,458
3165,905
3166,438
3167,437
3168,674
3169,496
3170,12005
3171,892
3172,523
3173,4920
3174,3224
3175,883
3176,6336
3177,1270
3178,5526
3179,972
3180,1122
3181,1918
3182,4547
3183,1469
3184,1818
3185,1851
3186,835
3187,297
3188,496
3189,864
3190,514
3191,1136
3192,1127
3193,708
3194,1446
3195,448
3196,783
3197,1835
3198,745
3199,9044
3200,9627
3201,10513
3202,1981
3203,1817
3204,1082
3205,2920
3206,285
3207,904
3208,229
3209,2404
3210,402
3211,764
3212,623
3213,2945
3214,751
3215,1179
3216,2342
3217,889
3218,3239
3219,1415
3220,2599
3221,549
3222,3027
3223,955
3224,12616
3225,1191
3226,5593
3227,810
3228,2921
3229,1112
3230,1659
3231,2590
3232,1667
3233,1725
3234,684
3235,907
3236,2037
3237,5247
3238,618
3239,5466
3240,2227
3241,5026
3242,993
3243,1028
3244,1697
3245,2092
3246,1702
3247,243
3248,1588
3249,4048
3250,4632
3251,1268
3252,450
3253,353
3254,2295
3255,12239
3256,2187
3257,3143
3258,16584
3259,6017
3260,20454
3261,29763
3262,13418
3263,19904
3264,18884
3265,20988
3266,7156
3267,15166
3268,5696
3269,19995
3270,7449
3271,1722
3272,14428
3273,1869
3274,11480
3275,11536
3276,10285
3277,704
3278,1630
3279,10657
3280,1658
3281,177
3282,15050
3283,21085
3284,1227
3285,17653
3286,1150
3287,9864
3288,7203
3289,2846
3290,2239
3291,1689
3292,29908
3293,2375
3294,1538
3295,3424
3296,3724
3297,17481
3298,25003
3299,4758
3300,11865
3301,890
3302,2098
3303,3362
3304,2020
3305,390
3306,854
3307,809
3308,461
3309,7603
3310,10647
3311,615
3312,13258
3313,48629
3314,28886
3315,47661
3316,17059
3317,2776
3318,25606
3319,19053
3320,4841
3321,5885
3322,11638
3323,7239
3324,5783
3325,13738
3326,16740
3327,52542
3328,7620
3329,1038
3330,13200
3331,247
3332,333
3333,705
3334,261
3335,1147
3336,1079
3337,239
3338,428
3339,124
3340,360
3341,615
3342,269
3343,92
3344,160
3345,298
3346,514
3347,958
3348,393
3349,1119
3350,350
3351,360
3352,195
3353,118
3354,325
3355,227
3356,330
3357,933
3358,301
3359,76
3360,234
3361,383
3362,260
3363,943
3364,135
3365,438
3366,684
3367,138
3368,190
3369,714
3370,468
3371,164
3372,259
3373,273
3374,986
3375,622
3376,265
3377,690
3378,355
3379,776
3380,1118
3381,196
3382,1182
3383,74
3384,73
3385,61
3386,393
3387,158
3388,1346
3389,244
3390,363
3391,222
3392,991
3393,1322
3394,213
3395,723
3396,1502
3397,817
3398,4820
3399,753
3400,1125
3401,302
3402,528
3403,540
3404,385
3405,294
3406,528
3407,156
3408,239
3409,237
3410,117
3411,317
3412,1160
3413,370
3414,523
3415,452
3416,98
3417,1107
3418,602
3419,1560
3420,205
3421,140
3422,178
3423,1016
3424,319
3425,698
3426,496
3427,492
3428,1518
3429,223
3430,266
3431,989
3432,116
3433,120
3434,1859
3435,1097
3436,253
3437,2469
3438,615
3439,107
3440,854
3441,345
3442,278
3443,242
3444,964
3445,200
3446,225
3447,356
3448,768
3449,274
3450,1066
3451,277
3452,205
3453,295
3454,466
3455,631
3456,319
3457,374
3458,317
3459,529
3460,425
3461,573
3462,450
3463,364
3464,198
3465,347
3466,437
3467,298
3468,1581
3469,95
3470,518
3471,246
3472,512
3473,223
3474,377
3475,289
3476,629
3477,485
3478,458
3479,344
3480,502
3481,61
3482,49
3483,203
3484,875
3485,427
3486,410
3487,466
3488,967
3489,2371
3490,221
3491,342
3492,210
3493,167
3494,264
3495,287
3496,484
3497,139
3498,1034
3499,1073
3500,885
3501,640
3502,3734
3503,233
3504,359
3505,558
3506,414
3507,163
3508,442
3509,671
3510,118
3511,991
3512,685
3513,562
3514,2936
3515,464
3516,1529
3517,1363
3518,280
3519,1101
3520,1638
3521,1209
3522,450
3523,266
3524,1108
3525,598
3526,450
3527,127
3528,439
3529,312
3530,869
3531,231
3532,775
3533,2871
3534,274
3535,1056
3536,1127
3537,2169
3538,184
3539,1902
3540,423
3541,435
3542,658
3543,480
3544,714
3545,464
3546,374
3547,106
3548,1051
3549,1537
3550,758
3551,239
3552,1693
3553,965
3554,751
3555,562
3556,1318
3557,1296
3558,301
3559,363
3560,1267
3561,163
3562,260
3563,153
3564,3430
3565,608
3566,1632
3567,2623
3568,293
3569,2415
3570,4853
3571,3927
3572,1309
3573,1759
3574,1104
3575,2930
3576,2841
3577,7817
3578,951
3579,776
3580,511
3581,916
3582,1645
3583,1343
3584,9782
3585,467
3586,597
3587,1550
3588,1225
3589,916
3590,1234
3591,2956
3592,597
3593,549
3594,3805
3595,1003
3596,1179
3597,615
3598,875
3599,4948
3600,10645
3601,2273
3602,1757
3603,1327
3604,566
3605,214
3606,1367
3607,232
3608,478
3609,675
3610,1010
3611,127
3612,885
3613,443
3614,264
3615,315
3616,756
3617,366
3618,557
3619,346
3620,1432
3621,2635
3622,81
3623,719
3624,183
3625,373
3626,245
3627,1064
3628,277
3629,465
3630,648
3631,231
3632,728
3633,1495
3634,333
3635,249
3636,533
3637,622
3638,915
3639,146
3640,399
3641,249
3642,843
3643,330
3644,1280
3645,145
3646,132
3647,262
3648,67
3649,338
3650,99
3651,230
3652,401
3653,293
3654,488
3655,194
3656,746
3657,476
3658,323
3659,105
3660,519
3661,353
3662,150
3663,479
3664,469
3665,540
3666,646
3667,873
3668,316
3669,553
3670,1582
3671,344
3672,273
3673,529
3674,194
3675,602
3676,938
3677,186
3678,262
3679,527
3680,164
3681,280
3682,1419
3683,227
3684,1318
3685,236
3686,334
3687,3096
3688,324
3689,11788
3690,454
3691,607
3692,165
3693,244
3694,150
3695,350
3696,402
3697,218
3698,1543
3699,1204
3700,993
3701,2084
3702,558
3703,220
3704,195
3705,409
3706,276
3707,701
3708,171
3709,484
3710,808
3711,391
3712,635
3713,1243
3714,1352
3715,546
3716,268
3717,483
3718,3273
3719,358
3720,77
3721,1136
3722,553
3723,130
3724,271
3725,748
3726,87
3727,135
3728,194
3729,62
3730,397
3731,87
3732,76
3733,208
3734,209
3735,88
3736,1816
3737,228
3738,117
3739,177
3740,156
3741,124
3742,107
3743,145
3744,161
3745,131
3746,167
3747,1429
3748,218
3749,294
3750,142
3751,154
3752,151
3753,262
3754,675
3755,178
3756,460
3757,1002
3758,269
3759,452
3760,654
3761,2136
3762,575
3763,332
3764,329
3765,203
3766,664
3767,222
3768,781
3769,664
3770,4667
3771,1154
3772,525
3773,5292
3774,802
3775,911
3776,950
3777,499
3778,196
3779,390
3780,2280
3781,335
3782,2417
3783,558
3784,368
3785,222
3786,444
3787,142
3788,267
3789,762
3790,309
3791,103
3792,310
3793,160
3794,407
3795,910
3796,1202
3797,487
3798,342
3799,294
3800,477
3801,1146
3802,835
3803,241
3804,1270
3805,1365
3806,428
3807,505
3808,375
3809,714
3810,342
3811,570
3812,137
3813,177
3814,419
3815,237
3816,1620
3817,160
3818,636
3819,111
3820,320
3821,619
3822,562
3823,111
3824,359
3825,446
3826,362
3827,537
3828,304
3829,213
3830,406
3831,415
3832,603
3833,246
3834,273
3835,196
3836,257
3837,4539
3838,460
3839,261
3840,984
3841,183
3842,401
3843,2057
3844,544
3845,440
3846,133
3847,424
3848,72
3849,278
3850,684
3851,135
3852,638
3853,1485
3854,415
3855,376
3856,3303
3857,652
3858,967
3859,965
3860,2155
3861,1389
3862,1117
3863,2652
3864,1375
3865,1020
3866,419
3867,2261
3868,478
3869,333
3870,351
3871,109
3872,3169
3873,3400
3874,1065
3875,3051
3876,545
3877,1939
3878,483
3879,174
3880,950
3881,1382
3882,836
3883,162
3884,1742
3885,8885
3886,3937
3887,4766
3888,740
3889,337
3890,157
3891,1268
3892,308
3893,49
3894,428
3895,641
3896,58
3897,285
3898,248
3899,598
3900,549
3901,167
3902,206
3903,139
3904,81
3905,147
3906,205
3907,426
3908,975
3909,1533
3910,2447
3911,3122
3912,679
3913,806
3914,273
3915,228
3916,479
3917,414
3918,4674
3919,299
3920,257
3921,220
3922,128
3923,426
3924,1844
3925,679
3926,484
3927,1215
3928,481
3929,134
3930,654
3931,334
3932,278
3933,730
3934,755
3935,266
3936,360
3937,196
3938,115
3939,3395
3940,1318
3941,695
3942,703
3943,165
3944,408
3945,1977
3946,1529
3947,119
3948,1930
3949,1797
3950,3202
3951,1242
3952,807
3953,829
3954,619
3955,46
3956,934
3957,2066
3958,860
3959,904
3960,509
3961,342
3962,729
3963,8750
3964,3464
3965,521
3966,591
3967,86
3968,125
3969,149
3970,1023
3971,1666
3972,69
3973,203
3974,916
3975,405
3976,890
3977,824
3978,563
3979,921
3980,1040
3981,139
3982,884
3983,984
3984,1459
3985,257
3986,259
3987,9389
3988,879
3989,514
3990,188
3991,542
3992,208
3993,1226
3994,114
3995,314
3996,107
3997,1095
3998,674
3999,107
4000,201
4001,280
4002,507
4003,245
4004,1115
4005,2888
4006,111
4007,214
4008,125
4009,343
4010,418
4011,601
4012,162
4013,101
4014,536
4015,382
4016,84
4017,303
4018,437
4019,1105
4020,503
4021,2793
4022,1016
4023,2311
4024,377
4025,678
4026,558
4027,3509
4028,974
4029,756
4030,595
4031,4702
4032,1042
4033,1156
4034,745
4035,359
4036,1364
4037,347
4038,2882
4039,1277
4040,341
4041,1011
4042,524
4043,756
4044,200
4045,841
4046,359
4047,2045
4048,284
4049,914
4050,417
4051,427
4052,189
4053,106
4054,189
4055,1916
4056,263
4057,726
4058,269
4059,211
4060,184
4061,321
4062,161
4063,148
4064,136
4065,325
4066,1007
4067,353
4068,317
4069,1114
4070,744
4071,854
4072,117
4073,319
4074,431
4075,359
4076,277
4077,132
4078,528
4079,3166
4080,771
4081,700
4082,1495
4083,357
4084,172
4085,529
4086,205
4087,2464
4088,65
4089,1217
4090,942
4091,868
4092,4007
4093,1334
4094,455
4095,186
4096,439
4097,1294
4098,156
4099,414
4100,629
4101,84
4102,462
4103,2206
4104,459
4105,540
4106,174
4107,462
4108,227
4109,328
4110,286
4111,547
4112,118
4113,1436
4114,120
4115,816
4116,647
4117,659
4118,777
4119,191
4120,390
4121,251
4122,3697
4123,1313
4124,1001
4125,1090
4126,1745
4127,805
4128,962
4129,1186
4130,447
4131,837
4132,937
4133,1939
4134,1075
4135,3386
4136,987
4137,803
4138,220
4139,393
4140,254
4141,310
4142,138
4143,207
4144,457
4145,270
4146,140
4147,272
4148,179
4149,124
4150,230
4151,294
4152,530
4153,1183
4154,470
4155,397
4156,233
4157,592
4158,385
4159,175
4160,214
4161,57
4162,370
4163,123
4164,138
4165,178
4166,118
4167,705
4168,374
4169,1782
4170,146
4171,363
4172,689
4173,414
4174,396
4175,786
4176,606
4177,767
4178,3556
4179,403
4180,261
4181,170
4182,975
4183,1474
4184,1806
4185,805
4186,1542
4187,782
4188,441
4189,1490
4190,1940
4191,1124
4192,2346
4193,217
4194,590
4195,878
4196,622
4197,754
4198,862
4199,913
4200,545
4201,1331
4202,136
4203,984
4204,4508
4205,512
4206,476
4207,893
4208,522
4209,217
4210,546
4211,575
4212,918
4213,1109
4214,1289
4215,8539
4216,300
4217,518
4218,3047
4219,1469
4220,5025
4221,1348
4222,1284
4223,974
4224,756
4225,851
4226,664
4227,750
4228,2662
4229,1791
4230,2385
4231,3489
4232,1747
4233,4949
4234,2509
4235,1227
4236,9348
4237,1283
4238,4702
4239,1370
4240,3807
4241,1569
4242,3250
4243,1555
4244,667
4245,2009
4246,11245
4247,5395
4248,6790
4249,1025
4250,1244
4251,1542
4252,215
4253,751
4254,352
4255,288
4256,647
4257,1432
4258,924
4259,794
4260,1350
